Original Genotype ID,2020 Mote ID,MR DNA ID,Genotype,Outlier,Collection & Preservation Date,Species,Reef Name,Lat,Long,Region,Original Collection Date,Baums MSAT clonal ID,Comments/dates when corals introduced to nursery,Date Introduced into Nursery,Max Years Spent in Nursery,Max Years Spent from Original Collection,,,,,,,,,,,,,,,,,,,# previously collected =,#REF!
1,M-L-1,AC1.4,1.4,No,11/12/2019,cervicornis,Billys Reef,24.56937,-81.33028,Lower Keys,2/23/2008,C1153 (AF),2/23/2008,2/23/2008,11.718,11.718,,,,,,,,,,,,,,,,,,,# collected on 12/13/19 =,#REF!
3,M-L-3,AC3.19,3.19,Yes,11/12/2019,cervicornis,Nursery reef,24.56307,-81.401,Lower Keys,2/23/2008,C1155 (BR),2/23/2008,2/23/2008,11.718,11.718,,,,,,,,,,,,,,,,,,,TOTAL genotypes in Mote's in-situ nurseries = ,#REF!
4,M-L-4,AC4.13,4.13,No,11/12/2019,cervicornis,Patch E. of Looe Research,24.56935,-81.38168,Lower Keys,2/23/2008,C1156 (CW),2/23/2008,2/23/2008,11.718,11.718,,,,,,,,,,,,,,,,,,,,
5,M-L-5,AC5.5,5.5,No,11/12/2019,cervicornis,American Shoals,24.52257,-81.51978,Lower Keys,2/22/2008,C1157 (CU),2/23/2008,2/23/2008,11.718,11.721,,,,,,,,,,,,,,,,,,,,
6,M-L-6,AC6,6,No,12/13/2019,cervicornis,American Shoals,24.52298,-81.52043,Lower Keys,2/22/2008,C1158 (AH),2/23/2008,2/23/2008,11.803,11.806,,,,,,,,,,,,,,,,,,,,
7,M-L-7,AC7.21,7.21,Yes,11/12/2019,cervicornis,Wonderland,24.56038,-81.50137,Lower Keys,2/23/2008,C1159 (AU),2/23/2008,2/23/2008,11.718,11.718,,,,,,,,,,,,,,,,,,,,
8,M-L-8,AC8,8,No,12/13/2019,cervicornis,Mid-channel patch off Summerland Key,24.58353,-81.43298,Lower Keys,2/23/2008,C1160 (L),2/23/2008,2/23/2008,11.803,11.803,,,,,,,,,,,,,,,,,,,,
10,M-L-10,AC10.4,10.4,No,11/12/2019,cervicornis,Chad's nearshore heads,24.61515,-81.37917,Lower Keys,2/23/2008,C1083 (DG),2/23/2008,2/23/2008,11.718,11.718,,,,,,,,,,,,,,,,,,,,
13,M-L-13,AC13.22,13.22,No,11/12/2019,cervicornis,Munson Reef,24.59592,-81.37162,Lower Keys,12/1/2009,C1365,12/1/2009,12/1/2009,9.947,9.947,,,,,,,,,,,,,,,,,,,,
20,M-L-20,AC20,20,No,12/13/2019,cervicornis,Nearshore field trial site,24.62167,-81.36313,Lower Keys,12/15/2009, C1191,12/15/2009,12/15/2009,9.993,9.993,,,,,,,,,,,,,,,,,,,,
29,M-L-29,AC29,29,No,12/13/2019,cervicornis,Maryland Shoals Rockpiles,24.52172,-81.57675,Lower Keys,5/28/2010, C1377,5/28/2010,5/28/2010,9.544,9.544,,,,,,,,,,,,,,,,,,,,
31,M-L-31,AC31.15,31.15,No,11/12/2019,cervicornis,Porkys,24.5477,-81.45696,Lower Keys,3/18/2010, C1369,3/18/2010,3/18/2010,9.654,9.654,,,,,,,,,,,,,,,,,,,,
34,M-L-34,AC34,34,No,12/13/2019,cervicornis,Int. reef W. of Looe Key,24.53865,-81.44358,Lower Keys,3/26/2010, C1363,3/26/2010,3/26/2010,9.717,9.717,,,,,,,,,,,,,,,,,,,,
36,M-L-36,AC36,36,Yes,12/13/2019,cervicornis,Offshore patch N. of Looe Key,24.5615,-81.40788,Lower Keys,4/1/2010,C1368,4/1/2010,4/1/2010,9.7,9.7,,,,,,,,,,,,,,,,,,,,
38,M-L-38,AC38,38,No,12/13/2019,cervicornis,Nursery reef,24.56306,-81.40063,Lower Keys,4/5/2010,C1378,4/5/2010,4/5/2010,9.689,9.689,,,,,,,,,,,,,,,,,,,,
41,M-L-41,AC41.24,41.24,No,11/12/2019,cervicornis,Haslun's offshore site,24.5532,-81.43758,Lower Keys,5/10/2010, C1374 ,5/10/2010,5/10/2010,9.509,9.509,,,,,,,,,,,,,,,,,,,,
44,M-L-44,AC44.3,44.3,No,11/12/2019,cervicornis,Big Pine Shoals,24.5686,-81.3265,Lower Keys,5/21/2010, C1459 ,5/21/2010,5/21/2010,9.478,9.478,,,,,,,,,,,,,,,,,,,,
46,M-L-46,AC46.21,46.21,No,11/12/2019,cervicornis,Wonderland,24.5608,-81.50143,Lower Keys,5/25/2010,C1507,5/25/2010,5/25/2010,9.467,9.467,,,,,,,,,,,,,,,,,,,,
47,M-L-47,AC47.21,47.21,No,11/13/2019,cervicornis,Patch 1.8nm WSW of Wonderland,24.54835,-81.5332,Lower Keys,5/25/2010,C1376,5/25/2010,5/25/2010,9.47,9.47,,,,,,,,,,,,,,,,,,,,
48,M-L-48,AC48,48,No,12/13/2019,cervicornis,Maryland Shoals Rockpiles,24.5215,-81.5769,Lower Keys,5/28/2010,C1166,5/28/2010,5/28/2010,9.544,9.544,,,,,,,,,,,,,,,,,,,,
50,M-L-50,AC50.18,50.18,No,11/13/2019,cervicornis,Patch 1.8nm WSW of Wonderland,24.54854,-81.53308,Lower Keys,7/30/2010, C1170 ,7/30/2010,7/30/2010,9.29,9.29,,,,,,,,,,,,,,,,,,,,
51,M-L-51,AC51,51,No,12/13/2019,cervicornis,Ledge 1.2 nm E. of American Shoals,24.52735,-81.49895,Lower Keys,10/1/2010, C1460 ,10/1/2010,10/1/2010,9.199,9.199,,,,,,,,,,,,,,,,,,,,
54,M-L-54,AC54,54,No,12/13/2019,cervicornis,W. end of offshore patches N. of Looe Key,24.55903,-81.41293333,Lower Keys,11/11/2010, C1461 ,11/11/2010,11/11/2010,9.087,9.087,,,,,,,,,,,,,,,,,,,,
55,M-L-55,AC55,55,No,12/13/2019,cervicornis,W. end of offshore patches N. of Looe Key,24.55913,-81.41338,Lower Keys,11/11/2010,C1261,11/11/2010,11/11/2010,9.087,9.087,,,,,,,,,,,,,,,,,,,,
56,M-L-56,AC56,56,No,12/13/2019,cervicornis,W. end of offshore patches N. of Looe Key,24.55912,-81.41357,Lower Keys,11/11/2010,C1510,11/11/2010,11/11/2010,9.087,9.087,,,,,,,,,,,,,,,,,,,,
57,M-L-57,AC57.9,57.9,No,11/13/2019,cervicornis,W. end of offshore patches N. of Looe Key,24.55948,-81.41322,Lower Keys,11/11/2010,C1511,11/11/2010,11/11/2010,9.005,9.005,,,,,,,,,,,,,,,,,,,,
58,M-L-58,AC58.3,58.3,No,11/13/2019,cervicornis,Lions Den,24.52328,-81.53572,Lower Keys,11/16/2010, C1462 ,11/16/2010,11/16/2010,8.991,8.991,,,,,,,,,,,,,,,,,,,,
62,M-L-62,AC62.13,62.13,No,11/13/2019,cervicornis,Super Stag,24.52983,-81.64069,Lower Keys,5/21/2013,not genotyped,5/21/2013,5/21/2013,6.48,6.48,,,,,,,,,,,,,,,,,,,,
63,M-L-63,AC63,63,No,12/13/2019,cervicornis,Super Stag,24.52983,-81.64069,Lower Keys,5/21/2013,not genotyped,5/21/2013,5/21/2013,6.563,6.563,,,,,,,,,,,,,,,,,,,,
70,M-L-70,AC70,70,No,12/13/2019,cervicornis,patch 0.6nm WSW of Wonderland,24.55717,-81.51013,Lower Keys,5/21/2015,not genotyped,5/21/2015,5/21/2015,4.564,4.564,,,,,,,,,,,,,,,,,,,,
75,M-L-75,AC75,75,No,12/13/2019,cervicornis,ledge west of Looe,24.5401,-81.44882,Lower Keys,12/15/2015,not genotyped,12/15/2015,12/15/2015,3.995,3.995,,,,,,,,,,,,,,,,,,,,
76,M-L-76,AC76,76,No,12/13/2019,cervicornis,patch W. of Erinn's reef,24.52658,-81.50102,Lower Keys,2/17/2016,not genotyped,2/17/2016,2/17/2016,3.819,3.819,,,,,,,,,,,,,,,,,,,,
77,M-L-77,AC77,77,No,12/13/2019,cervicornis,Another patch E. of Erinn's reef,24.52999,-81.48959,Lower Keys,2/17/2016,not genotyped,2/17/2016,2/17/2016,3.819,3.819,,,,,,,,,,,,,,,,,,,,
78,M-L-78,AC78,78,No,12/13/2019,cervicornis,Another patch E. of Erinn's reef,24.52999,-81.48959,Lower Keys,2/17/2016,not genotyped,2/17/2016,2/17/2016,3.819,3.819,,,,,,,,,,,,,,,,,,,,
79,M-L-79,AC79,79,No,12/13/2019,cervicornis,Patch E. of American Shoals,24.5264,-81.50517,Lower Keys,2/29/2016,not genotyped,2/29/2016,2/29/2016,3.786,3.786,,,,,,,,,,,,,,,,,,,,
80,M-L-80,AC80,80,No,12/13/2019,cervicornis,Patch E. of American Shoals,24.5264,-81.50517,Lower Keys,2/29/2016,not genotyped,2/29/2016,2/29/2016,3.786,3.786,,,,,,,,,,,,,,,,,,,,
84,M-L-84,AC84,84,No,12/13/2019,cervicornis,Ledge N. of Acer 34,24.54129,-81.44031,Lower Keys,3/1/2016,not genotyped,3/1/2016,3/1/2016,3.784,3.784,,,,,,,,,,,,,,,,,,,,
88,M-L-88,AC88,88,No,12/13/2019,cervicornis,Acer 22/23,24.51766,-81.5441,Lower Keys,3/2/2016,not genotyped,3/2/2016,3/2/2016,3.781,3.781,,,,,,,,,,,,,,,,,,,,
89,M-L-89,AC89,89,No,12/13/2019,cervicornis,Acer 22/23,24.51766,-81.5441,Lower Keys,3/2/2016,not genotyped,3/2/2016,3/2/2016,3.781,3.781,,,,,,,,,,,,,,,,,,,,
90,M-L-90,AC90,90,Yes,12/13/2019,cervicornis,patch off Lower Sugarloaf,24.55255,-81.57993,Lower Keys,10/10/2019,not genotyped,10/10/2019,10/10/2019,0.175,0.175,,,,,,,,,,,,,,,,,,,,
CU-K1,C-U-K1,CU.K1,K1,Yes,12/13/2019,cervicornis,Nedimyer Live Rock Farm,24.9822,-80.4363,Upper Keys,1996,106,"received 7/15/15 - lost summer 2015 - replaced 12/9/15, rec'd more 6/11/18",12/9/2015,4.011,4.010951403,,,,,,,,,,,,,,,,,,,,
CU-K2,C-U-K2,CU.K2,K2,No,12/13/2019,cervicornis,Nedimyer Live Rock Farm,24.9822,-80.4363,Upper Keys,1996,107,"received 7/15/15 - lost summer 2015 - replaced 12/9/15, rec'd more 6/11/18",12/9/2015,4.011,4.010951403,,,,,,,,,,,,,,,,,,,,
CU-K3,C-U-K3,CU.K3,K3,No,12/13/2019,cervicornis,Nedimyer Live Rock Farm,24.9822,-80.4363,Upper Keys,1996,164,6/11/2018,6/11/2018,1.506,1.505817933,,,,,,,,,,,,,,,,,,,,
CM-2,C-M-2,,,No,12/13/2019,cervicornis,East Turtle Shoal off Grassy Key,24.72015,-80.92875,Middle Keys,4/24/2008,C1475,6/11/2018,6/11/2018,1.506,11.636,,,,,,,,,,,,,,,,,,,,
CM-5,C-M-5,,,No,12/13/2019,cervicornis,East Turtle Shoal off Grassy Key,24.71178333,-80.94596667,Middle Keys,4/24/2008,C1297,"received 6/3/16, rec'd more 6/11/18",6/3/2016,3.526,11.636,,,,,,,,,,,,,,,,,,,,
CM-6,C-M-6,,,No,12/13/2019,cervicornis,East Turtle Shoal off Grassy Key,24.71081667,-80.948,Middle Keys,4/24/2008,C1294,"received 4/20/15 - lost summer 2015 - received 6/3/16, rec'd more 6/11/18",6/3/2016,3.526,11.636,,,,,,,,,,,,,,,,,,,,
CU-12,C-U-12,CU12.19,12.19,No,11/12/2019,cervicornis,Patch Reef off Plantation Key (near 13),24.966,-80.4887,Upper Keys,1/13/2006,TNC C12,received 7/15/15 - lost summer 2015 - replaced 12/9/15,12/9/2015,3.926,13.829,,,,,,,,,,,,,,,,,,,,
CU-13,C-U-13,CU13.7,13.7,Yes,11/12/2019,cervicornis,Patch Reef off Plantation Key,24.9521,-80.48877,Upper Keys,1/13/2006,no data,received 7/15/15 - lost summer 2015 - replaced 12/9/15,12/9/2015,3.926,13.829,,,,,,,,,,,,,,,,,,,,
CU-19,C-U-19,CU19.8,19.8,No,11/13/2019,cervicornis,Patch Reef Off Tavernier,24.98787,-80.47833,Upper Keys,2/18/2006,TNC C19,received 7/15/15 - lost summer 2015 - replaced 12/9/15,12/9/2015,3.929,13.733,,,,,,,,,,,,,,,,,,,,
CU-23,C-U-23,CU23.22,23.22,Yes,11/13/2019,cervicornis,Reef edge off Lower Matecumbe,24.82543333,-80.6511,Upper Keys,5/6/2008,C1431,6/11/2018,6/11/2018,1.424,11.521,,,,,,,,,,,,,,,,,,,,
CU-24,C-U-24,CU24,24,No,12/13/2019,cervicornis,Reef edge off Lower Matecumbe,24.82555,-80.65162,Upper Keys,5/6/2008,C1433,received 6/14/16,6/14/2016,3.496,11.603,,,,,,,,,,,,,,,,,,,,
CU-25,C-U-25,CU25.13,25.13,No,11/13/2019,cervicornis,Reef edge off Lower Matecumbe,24.82612,-80.65123,Upper Keys,5/6/2008,C1418,received 6/14/16,6/14/2016,3.414,11.521,,,,,,,,,,,,,,,,,,,,
CU-27,C-U-27,CU27.4,27.4,No,11/13/2019,cervicornis,Inshore Patch Reef off Plantation Key,24.95703,-80.48503,Upper Keys,11/6/2008,C1422,received 6/14/16,6/14/2016,3.414,11.017,,,,,,,,,,,,,,,,,,,,
CU-28,C-U-28,CU28,28,No,12/13/2019,cervicornis,"Cannon patch near Little Conch, Offshore Reef Edge",24.93753,-80.48353,Upper Keys,11/6/2008,C1440,"received 6/14/16, rec'd more 6/11/18",6/14/2016,3.496,11.099,,,,,,,,,,,,,,,,,,,,
CU-30,C-U-30,CU30,30,No,12/13/2019,cervicornis,Patch Reef just off Triangle Marker off Tavernier,24.98853333,-80.4668,Upper Keys,5/13/2008,C1428,6/11/2018,6/11/2018,1.506,11.584,,,,,,,,,,,,,,,,,,,,
CU-43,C-U-43,CU43,43,No,12/13/2019,cervicornis,Patch Reef off Plantation Key,24.95188,-80.49162,Upper Keys,10/25/2009,C1495,"received 6/14/16, rec'd more 6/11/18",6/14/2016,3.496,10.133,,,,,,,,,,,,,,,,,,,,
CU-44,C-U-44,CU44,44,No,12/13/2019,cervicornis,"Inside Conch, Patch Reef off Tavernier",24.98812,-80.46372,Upper Keys,5/5/2010,C1412,"received 7/15/15 - lost summer 2015 - replaced 12/9/15, rec'd more 6/11/18",12/9/2015,4.011,9.607,,,,,,,,,,,,,,,,,,,,
CU-69,C-U-69,CU69.17,69.17,No,11/13/2019,cervicornis,"Lower Matecumbe, Steph",24.81532,-80.66442,Upper Keys,2/2/2011,C1493,received 7/15/15 - lost summer 2015 - replaced 12/9/15,12/9/2015,3.929,8.778,,,,,,,,,,,,,,,,,,,,
CU-70,C-U-70,CU70.1,70.1,Yes,11/13/2019,cervicornis,Patch Reef inshore from Molasses Trench (Katie),25.01265,-80.40675,Upper Keys,9/26/2010,C1248,received 7/15/15 - lost summer 2015 - replaced 12/9/15,12/9/2015,3.929,9.131,,,,,,,,,,,,,,,,,,,,
CU-76,C-U-76,CU76,76,No,12/13/2019,cervicornis,Lower Matecumbe,24.82163,-80.65608,Upper Keys,6/14/2011,C1500,received 6/14/16,6/14/2016,3.496,8.498,,,,,,,,,,,,,,,,,,,,
CU-79,C-U-79,CU79,79,Yes,12/13/2019,cervicornis,Fragment brought in by Bill Precht in June of 2009,25.13985,-80.29458,Upper Keys,6/29/2009,C1489,received 6/14/16,6/14/2016,3.496,10.456,,,,,,,,,,,,,,,,,,,,
CU-80,C-U-80,CU80.20,80.2,Yes,11/13/2019,cervicornis,Shallow patch reef near U10,25.0208,-80.40085,Upper Keys,10/8/2014,C1503,received 6/14/16,6/14/2016,3.414,5.098,,,,,,,,,,,,,,,,,,,,
FM-4,F-M-4,,,No,12/13/2019,cervicornis,Washerwoman,24.66427,-81.07655,Middle Keys,4/28/2010,C1397,received 6/3/16,6/3/2016,3.526,9.626,,,,,,,,,,,,,,,,,,,,
FM-5,F-M-5,,,No,12/13/2019,cervicornis,near Coffin's Patch,24.70217,-80.93867,Middle Keys,3/18/2010,C1406,received 6/3/16,6/3/2016,3.526,9.739,,,,,,,,,,,,,,,,,,,,
FM-6,F-M-6,,,No,12/13/2019,cervicornis,near Coffin's Patch,24.70217,-80.93867,Middle Keys,3/18/2010,C1406,received 4/20/15 - lost summer 2015,,,9.739,,,,,,,,,,,,,,,,,,,,
FM-7,F-M-7,,,No,12/13/2019,cervicornis,Jeff's Patch near Coffin's Patch,24.69767,-80.9581,Middle Keys,3/18/2010,C1398,received 6/3/16,6/3/2016,3.526,9.739,,,,,,,,,,,,,,,,,,,,
FM-9,F-M-9,,,No,12/13/2019,cervicornis,Washerwoman,24.66427,-81.07655,Middle Keys,4/28/2010,C1397,received 4/20/15 - lost summer 2015,,,9.626,,,,,,,,,,,,,,,,,,,,
FM-12,F-M-12,,,No,12/13/2019,cervicornis,"East of Sombrero, collected 3 samples from the same reef, M-10, M-11, M-12",24.63965,-81.0662,Middle Keys,5/6/2010,C1401,,,,9.604,,,,,,,,,,,,,,,,,,,,
FM-13,F-M-13,,,No,12/13/2019,cervicornis,Jeff's Patch near Coffin's Patch,24.69767,-80.9581,Middle Keys,5/5/2010,C1408,received 4/20/15 - lost summer 2015 - received 6/3/16,6/3/2016,3.526,9.607,,,,,,,,,,,,,,,,,,,,
FM-14,F-M-14,,,No,12/13/2019,cervicornis,Jeff's Patch near Coffin's Patch,24.69756,-80.95852,Middle Keys,5/5/2010,C1407,received 4/20/15 - lost summer 2015 - received 6/3/16,6/3/2016,3.526,9.607,,,,,,,,,,,,,,,,,,,,
FM-18,F-M-18,,,No,12/13/2019,cervicornis,Off Long Key,24.77885,-80.7349,Middle Keys,4/20/2010,C1403,received 4/20/15 - lost summer 2015 - received 6/3/16,6/3/2016,3.526,9.648,,,,,,,,,,,,,,,,,,,,
FM-19,F-M-19,,,No,12/13/2019,cervicornis,Off Long Key,24.7763,-80.73651,Middle Keys,4/20/2010,C1404,received 4/20/15 - lost summer 2015 - received 6/3/16,6/3/2016,3.526,9.648,,,,,,,,,,,,,,,,,,,,
FM-20,F-M-20,,,No,12/13/2019,cervicornis,Off Long Key,24.77885,-80.7349,Middle Keys,4/20/2010,C1396,received 4/20/15 - did not survive summer 2015 - received 6/3/16,6/3/2016,3.526,9.648,,,,,,,,,,,,,,,,,,,,
FM-21,F-M-21,,,No,12/13/2019,cervicornis,no data,24.75825,-80.76598,Middle Keys,1/19/2011,no data,,,,8.898,,,,,,,,,,,,,,,,,,,,
